name,pred,target
Cre12.g519000,0.10808337,0.0
Cre12.g503550,0.12421049,0.0
Cre07.g340350,0.77197754,1.0
Cre02.g097400,0.23331511,0.0
Cre03.g197500,0.116679706,0.0
Cre16.g690300,0.10078157,0.0
Cre03.g195200,0.123194255,0.0
Cre09.g389763,0.12251436,0.0
Cre02.g107550,0.13484687,0.0
Cre16.g689201,0.16058217,0.0
Cre12.g499550,0.15611823,0.0
Cre03.g178450,0.26138622,0.0
Cre06.g292550,0.14042296,0.0
Cre07.g318450,0.15435709,0.0
Cre12.g514850,0.25077623,0.0
Cre07.g336350,0.12560733,0.0
Cre11.g467617,0.3394425,0.0
Cre09.g396600,0.27002504,0.0
Cre01.g012500,0.13253713,0.0
Cre06.g304350,0.4093336,1.0
Cre12.g531850,0.15952715,0.0
Cre12.g488450,0.12434942,0.0
Cre17.g720350,0.20903069,0.0
Cre06.g260450,0.11615266,0.0
Cre01.g014350,0.18734896,0.0
Cre12.g513200,0.29917806,0.0
Cre09.g390763,0.16307053,0.0
Cre01.g042750,0.40186158,1.0
Cre06.g261000,0.12461611,0.0
Cre06.g255300,0.17886935,0.0
Cre07.g320450,0.0997752,0.0
Cre09.g408200,0.095873505,0.0
Cre03.g169400,0.15678214,0.0
Cre06.g269752,0.14693071,0.0
Cre17.g745847,0.1909543,0.0
Cre06.g294000,0.17897014,0.0
Cre07.g335700,0.10323456,0.0
Cre11.g467752,0.08459321,0.0
Cre12.g531150,0.15325853,0.0
Cre07.g317350,0.1850766,0.0
Cre03.g187450,0.2556791,0.0
Cre10.g434800,0.13899076,0.0
Cre12.g510400,0.10753729,0.0
Cre05.g248450,0.821556,1.0
Cre17.g739466,0.10911678,0.0
Cre03.g209841,0.13086087,0.0
Cre02.g102700,0.2077433,0.0
Cre03.g173000,0.1475185,0.0
Cre16.g691500,0.15554132,0.0
Cre12.g537200,0.5375737,1.0
Cre06.g288800,0.120166734,0.0
Cre15.g636050,0.12620497,0.0
Cre05.g242400,0.15797038,0.0
Cre09.g393506,0.33288077,1.0
Cre03.g159851,0.096606,0.0
Cre12.g515650,0.20702973,0.0
Cre02.g118850,0.16173868,0.0
Cre06.g278195,0.16386852,0.0
Cre12.g532300,0.29521704,1.0
Cre09.g400997,0.10481848,0.0
Cre15.g635850,0.72969437,1.0
Cre02.g119000,0.15584593,0.0
Cre07.g347850,0.14532651,0.0
Cre11.g467707,0.86071885,1.0
Cre09.g396213,0.14425677,0.0
Cre04.g212350,0.14118452,0.0
Cre12.g497300,0.16109845,0.0
Cre12.g549350,0.108281374,0.0
Cre12.g508850,0.12125706,0.0
Cre16.g655150,0.14812016,0.0
Cre05.g233900,0.1478934,0.0
Cre07.g353230,0.13351692,0.0
Cre12.g530750,0.14805359,0.0
Cre03.g171350,0.19604988,0.0
Cre03.g171100,0.11415383,0.0
Cre01.g040000,0.21753946,0.0
Cre09.g386650,0.78858334,1.0
Cre06.g278236,0.12479228,0.0
Cre07.g322950,0.14240229,0.0
Cre02.g143635,0.13233526,0.0
Cre07.g349700,0.124756634,0.0
Cre01.g018600,0.10928455,0.0
Cre01.g045550,0.11067876,0.0
Cre01.g044400,0.16284089,0.0
Cre07.g355900,0.1142598,0.0
Cre02.g117600,0.14401242,0.0
Cre01.g066917,0.12677549,0.0
Cre03.g148950,0.14713079,0.0
Cre12.g542202,0.10792013,0.0
Cre17.g708100,0.12999992,0.0
Cre12.g486208,0.10855131,0.0
Cre02.g087700,0.12243838,0.0
Cre13.g572350,0.43299916,1.0
Cre16.g663450,0.11775411,0.0
Cre13.g586300,0.12024924,0.0
Cre17.g731571,0.12615643,0.0
Cre17.g696550,0.22795777,0.0
Cre01.g042800,0.13351513,0.0
Cre06.g303700,0.10770014,0.0
Cre13.g567600,0.82021,1.0
